FIELD_ID,AREA_HA,CROP_ID,CROP_NAME,PLANTING_DATE,SEED_DENSITY_PER_HA,TEMP_AVG_C,HUMIDITY_AVG_PCT,PH_SOIL_AVG,RAINFALL_TOTAL_MM,NDVI_MEAN,YIELD_KG_PER_HA
20,26.84,2,Milho,2023-04-10,61409,24.06,49.9,5.88,415.8,0.6,6506.49
21,50.89,2,Milho,2023-03-06,57123,19.29,73.2,6.02,549.8,0.671,5002.93
25,39.21,2,Milho,2024-09-07,75912,27.14,72.8,6.07,357.7,0.705,4399.98
7,9.36,1,Soja,2023-02-21,351650,26.18,33.3,6.3,469.0,0.622,3208.99
18,44.36,2,Milho,2024-10-09,59133,29.24,72.3,5.56,310.3,0.833,3662.66
10,58.11,1,Soja,2024-06-21,287614,24.27,34.8,7.02,388.5,0.656,3303.0
23,26.91,2,Milho,2023-01-06,70373,12.65,71.5,6.01,650.1,0.609,4638.0
4,49.9,2,Milho,2024-03-05,60685,21.33,47.7,6.85,501.0,0.496,5792.53
21,50.89,1,Soja,2023-11-24,299715,27.35,40.5,6.27,274.2,0.781,3052.9
8,69.96,3,Trigo,2023-12-21,220407,27.26,56.3,6.19,616.7,0.714,2115.32
6,16.7,3,Trigo,2023-12-05,235388,23.86,57.8,6.21,494.1,0.637,2207.09
18,44.36,2,Milho,2024-02-01,62734,22.74,45.6,6.42,353.7,0.798,5463.39
18,44.36,1,Soja,2023-10-24,250606,22.11,57.0,6.5,517.0,0.388,3419.06
3,59.9,2,Milho,2024-03-03,73846,25.92,44.4,6.71,334.5,0.719,5641.52
4,49.9,1,Soja,2023-02-27,273026,25.01,43.3,5.91,557.7,0.763,2894.65
4,49.9,2,Milho,2023-07-25,69215,18.23,50.2,6.26,479.2,0.745,5229.28
5,16.7,3,Trigo,2024-07-30,212134,23.21,50.2,6.36,270.5,0.746,2236.24
23,26.91,2,Milho,2024-08-14,64690,26.31,53.7,7.0,391.9,0.746,5664.5
17,27.82,2,Milho,2024-08-10,79984,26.37,50.4,6.68,465.2,0.532,5269.66
9,50.08,3,Trigo,2023-01-13,172410,26.89,56.1,6.8,512.2,0.653,2656.95
16,18.76,2,Milho,2023-02-22,68253,11.32,55.3,7.3,439.4,0.809,4570.17
8,69.96,2,Milho,2023-05-06,70611,25.16,64.6,5.9,454.1,0.513,5804.47
18,44.36,2,Milho,2024-12-15,80990,25.98,24.0,6.36,383.5,0.688,5358.62
13,67.43,1,Soja,2023-03-07,311798,28.42,52.4,6.18,401.2,0.597,3061.22
20,26.84,1,Soja,2024-07-29,310447,29.12,61.6,5.67,543.7,0.553,3382.49
24,32.48,3,Trigo,2023-04-03,155629,19.27,52.5,6.81,545.6,0.652,3024.81
3,59.9,1,Soja,2024-01-27,348347,24.08,65.8,6.14,57.0,0.568,2973.82
25,39.21,2,Milho,2024-08-30,59794,17.24,45.2,7.68,413.3,0.723,4138.37
11,6.54,2,Milho,2023-03-19,64585,23.32,46.2,6.04,223.0,0.611,5518.55
9,50.08,3,Trigo,2024-02-02,162302,15.8,62.4,6.55,443.1,0.51,2561.33
10,58.11,1,Soja,2024-07-08,272985,17.62,61.6,5.83,443.2,0.616,3180.47
10,58.11,3,Trigo,2024-02-16,158139,26.64,47.0,6.45,420.3,0.782,2726.23
19,37.4,3,Trigo,2023-04-03,137304,22.88,54.7,5.64,531.6,0.63,2382.99
16,18.76,3,Trigo,2024-05-27,182324,27.48,43.1,6.59,524.4,0.459,2431.86
15,18.64,1,Soja,2023-10-02,307474,20.96,57.5,7.1,426.2,0.562,2953.38
16,18.76,3,Trigo,2024-08-08,243725,15.29,49.7,6.02,507.5,0.388,2222.44
11,6.54,2,Milho,2024-02-28,62791,24.6,48.6,6.33,368.7,0.692,5931.79
25,39.21,3,Trigo,2023-08-08,179091,21.25,41.5,6.26,247.8,0.669,2822.63
13,67.43,3,Trigo,2023-02-09,168672,21.91,55.4,6.93,761.3,0.764,2692.51
11,6.54,2,Milho,2023-08-21,75991,18.64,59.3,5.96,566.1,0.749,4626.02
23,26.91,1,Soja,2023-06-27,329983,25.9,50.8,6.55,474.1,0.608,3397.43
19,37.4,1,Soja,2024-04-19,299606,20.71,42.8,6.02,435.1,0.544,2338.52
8,69.96,2,Milho,2024-07-18,68047,19.52,50.7,6.49,284.8,0.505,4806.51
2,76.3,2,Milho,2024-05-31,75602,22.01,43.5,6.43,351.2,0.598,5452.94
24,32.48,2,Milho,2024-02-09,72124,24.63,50.8,5.73,500.5,0.75,5857.66
23,26.91,2,Milho,2024-10-14,60990,30.65,58.1,6.59,619.7,0.695,5125.27
13,67.43,2,Milho,2023-12-05,82160,24.95,50.0,5.8,443.9,0.625,5246.16
21,50.89,3,Trigo,2024-04-29,144998,22.16,60.4,6.3,597.6,0.748,2814.71
16,18.76,1,Soja,2023-02-17,340951,23.18,77.1,6.9,298.9,0.729,2684.18
5,16.7,1,Soja,2023-05-23,244428,24.96,67.5,6.69,566.3,0.683,3260.49
19,37.4,3,Trigo,2024-12-06,200019,28.24,43.7,6.22,512.8,0.637,2528.38
4,49.9,2,Milho,2024-10-05,76622,21.38,52.6,5.83,584.3,0.621,6165.34
4,49.9,2,Milho,2023-10-07,60914,23.68,34.3,5.82,502.7,0.426,5685.58
15,18.64,3,Trigo,2024-01-18,220894,19.21,63.9,6.44,432.3,0.706,2422.38
24,32.48,1,Soja,2024-03-27,264901,24.28,85.1,6.61,369.7,0.628,2494.4
14,20.93,1,Soja,2023-02-08,281863,26.85,86.1,6.7,348.2,0.608,2627.42
5,16.7,3,Trigo,2023-06-30,175670,22.68,68.4,6.95,412.6,0.773,2574.66
16,18.76,1,Soja,2024-12-16,279529,30.39,62.3,6.3,421.5,0.658,2790.89
11,6.54,2,Milho,2024-11-20,45227,32.17,50.3,6.39,258.7,0.629,3238.98
23,26.91,3,Trigo,2024-02-29,211358,19.87,50.6,6.94,451.7,0.526,2803.27
21,50.89,2,Milho,2024-12-07,62942,26.15,57.3,6.75,393.7,0.653,5181.08
11,6.54,1,Soja,2024-04-03,267487,30.5,58.8,6.55,246.9,0.633,3246.66
18,44.36,3,Trigo,2024-12-24,190729,28.28,54.9,5.4,370.3,0.459,2419.49
11,6.54,2,Milho,2024-10-06,65155,25.37,52.3,5.69,315.4,0.721,5327.72
23,26.91,3,Trigo,2024-09-17,183573,22.3,42.3,6.08,221.8,0.525,2613.78
18,44.36,2,Milho,2024-01-04,52557,23.92,57.9,5.71,423.6,0.711,5361.93
20,26.84,1,Soja,2024-10-05,230661,24.4,70.4,6.34,659.1,0.855,3062.83
8,69.96,1,Soja,2023-01-16,271456,27.83,78.2,6.29,510.6,0.658,2741.54
22,15.46,3,Trigo,2024-10-23,148091,21.18,59.5,5.7,390.0,0.64,2441.78
8,69.96,2,Milho,2024-05-15,65624,20.93,55.7,6.81,510.2,0.675,6190.61
3,59.9,3,Trigo,2024-01-13,238478,24.81,55.8,5.79,479.6,0.55,1758.88
4,49.9,2,Milho,2023-01-08,60284,23.84,41.0,6.23,512.3,0.817,4690.56
23,26.91,3,Trigo,2023-10-27,178738,27.27,51.7,5.83,372.0,0.711,2286.32
15,18.64,1,Soja,2023-01-08,318143,24.6,56.0,6.52,551.3,0.689,3039.51
23,26.91,1,Soja,2024-09-09,283004,24.2,50.6,6.02,525.9,0.588,3717.72
1,33.09,2,Milho,2024-09-06,67604,27.63,56.2,6.24,424.6,0.725,7062.34
11,6.54,1,Soja,2023-05-18,253293,20.59,54.6,5.42,464.4,0.566,2688.76
10,58.11,1,Soja,2023-11-19,338944,25.09,34.3,6.25,451.9,0.729,3041.62
12,77.74,2,Milho,2024-07-05,75949,23.4,45.1,6.02,312.1,0.676,4749.37
5,16.7,2,Milho,2024-02-13,61429,18.79,36.5,6.24,451.9,0.672,4831.73
17,27.82,1,Soja,2023-09-28,267923,25.47,64.9,6.39,480.5,0.588,2718.86
19,37.4,2,Milho,2023-02-05,62304,26.22,49.1,5.38,398.6,0.753,5268.69
6,16.7,3,Trigo,2023-03-27,137270,27.7,57.6,6.22,570.0,0.894,2424.15
6,16.7,1,Soja,2024-08-12,315972,19.9,55.6,6.35,320.6,0.632,2957.59
20,26.84,1,Soja,2023-06-30,277024,26.02,46.6,6.62,453.7,0.417,3124.62
20,26.84,2,Milho,2023-10-24,72663,35.74,44.3,6.09,499.9,0.71,5812.91
8,69.96,3,Trigo,2023-10-28,196911,26.02,59.0,5.87,715.5,0.689,2402.44
19,37.4,2,Milho,2024-03-04,64893,23.59,46.6,6.68,528.5,0.747,5712.04
8,69.96,1,Soja,2024-10-17,278120,17.76,58.1,6.63,401.9,0.732,2938.69
21,50.89,2,Milho,2023-11-02,81180,20.73,43.7,6.09,361.4,0.487,4864.89
15,18.64,2,Milho,2024-10-14,62097,20.88,47.3,6.88,371.0,0.696,5403.26
22,15.46,2,Milho,2024-08-12,70591,18.66,62.2,6.95,760.5,0.53,4472.46
15,18.64,1,Soja,2024-05-21,311079,27.13,61.1,5.26,531.3,0.542,3465.25
22,15.46,2,Milho,2024-06-24,68653,19.13,68.6,6.0,559.3,0.807,4424.3
6,16.7,3,Trigo,2023-12-02,187101,20.33,75.1,6.58,541.7,0.552,2677.34
15,18.64,1,Soja,2023-10-31,349348,23.48,46.5,5.92,332.6,0.623,2609.55
19,37.4,2,Milho,2023-09-04,70236,24.75,53.2,6.99,331.9,0.605,5563.52
21,50.89,2,Milho,2023-01-03,66742,28.34,57.1,6.4,448.9,0.598,6015.21
23,26.91,2,Milho,2023-08-11,62623,17.01,67.3,6.21,329.3,0.552,4217.74
15,18.64,2,Milho,2023-07-28,60509,22.61,62.7,5.77,501.3,0.48,5414.9
7,9.36,2,Milho,2024-12-23,74091,30.7,53.4,6.06,524.4,0.292,4443.93
16,18.76,2,Milho,2024-09-30,57760,24.67,66.6,6.03,557.4,0.487,4518.5
8,69.96,1,Soja,2024-12-02,290555,22.9,48.7,6.15,367.2,0.654,3195.57
19,37.4,2,Milho,2023-12-05,55995,29.45,52.0,6.06,640.7,0.526,4377.96
19,37.4,2,Milho,2023-06-21,60805,23.73,53.4,7.23,503.5,0.652,5864.83
23,26.91,2,Milho,2023-06-05,52899,20.36,71.8,6.72,452.8,0.785,4529.65
1,33.09,2,Milho,2024-03-13,59967,15.29,65.9,5.56,504.8,0.625,4927.32
13,67.43,3,Trigo,2024-10-25,182277,16.43,58.1,5.71,402.3,0.703,2647.91
1,33.09,2,Milho,2024-03-28,69694,24.03,64.1,6.1,289.9,0.622,5206.25
22,15.46,3,Trigo,2023-07-13,150522,21.16,61.4,6.11,212.9,0.593,2510.45
2,76.3,3,Trigo,2023-12-03,147145,19.24,53.3,5.1,275.2,0.608,2589.72
24,32.48,3,Trigo,2023-02-08,178499,26.75,48.9,6.27,592.1,0.684,2555.3
10,58.11,2,Milho,2023-08-02,70443,21.47,50.8,5.74,475.8,0.727,5722.01
20,26.84,1,Soja,2023-02-05,255675,25.28,40.9,6.08,463.3,0.82,3293.79
8,69.96,2,Milho,2023-08-23,64902,29.6,53.5,5.87,212.5,0.623,5578.55
7,9.36,3,Trigo,2023-08-15,189543,25.17,57.5,6.14,465.0,0.802,2580.74
9,50.08,3,Trigo,2024-10-06,209604,22.0,28.8,5.65,524.4,0.437,2517.04
25,39.21,3,Trigo,2024-11-28,170388,14.46,62.5,6.37,501.4,0.579,2635.12
25,39.21,3,Trigo,2024-04-27,210199,28.09,40.9,6.23,374.9,0.664,2009.13
22,15.46,3,Trigo,2023-11-15,201044,26.81,60.3,6.38,284.2,0.602,2178.5
21,50.89,1,Soja,2023-04-25,289916,13.87,47.1,5.91,665.9,0.736,2900.99
21,50.89,1,Soja,2024-03-29,273538,26.02,61.3,5.68,269.7,0.575,3096.49
2,76.3,3,Trigo,2023-07-24,174508,21.54,55.2,5.61,404.0,0.704,2690.25
15,18.64,2,Milho,2024-06-29,62170,29.26,57.1,6.22,750.1,0.544,4282.16
19,37.4,1,Soja,2024-03-03,367931,27.81,41.6,7.37,388.8,0.723,2274.67
24,32.48,2,Milho,2024-04-29,70109,22.03,68.3,5.81,498.8,0.633,5461.05
3,59.9,1,Soja,2024-10-03,308396,18.2,62.7,6.32,229.3,0.338,2643.46
11,6.54,2,Milho,2023-06-30,57014,24.13,61.9,6.84,533.0,0.677,5759.56
14,20.93,3,Trigo,2023-04-24,180174,21.87,50.2,5.74,687.1,0.542,2512.55
7,9.36,1,Soja,2023-05-14,271041,31.6,65.2,7.12,496.9,0.767,2756.03
18,44.36,1,Soja,2024-04-18,286406,13.04,39.8,6.77,476.9,0.7,2674.57
17,27.82,2,Milho,2024-03-08,64171,25.64,52.2,6.36,505.1,0.631,5894.81
9,50.08,3,Trigo,2024-06-09,184594,27.88,53.3,6.68,459.2,0.512,2440.13
9,50.08,1,Soja,2024-02-22,286959,28.15,55.9,6.04,143.6,0.633,3346.74
10,58.11,2,Milho,2023-07-26,69897,23.38,74.9,6.07,444.0,0.525,5351.25
11,6.54,3,Trigo,2024-04-02,187461,20.76,58.7,5.93,553.8,0.665,2732.67
15,18.64,1,Soja,2023-11-20,302994,26.83,68.3,6.59,411.7,0.704,3868.61
5,16.7,1,Soja,2023-12-04,337545,27.04,37.6,6.0,638.2,0.795,3130.6
22,15.46,1,Soja,2024-09-19,289015,24.33,38.2,6.15,437.2,0.488,3278.91
22,15.46,3,Trigo,2024-07-01,144093,23.78,45.8,6.3,272.6,0.601,2378.49
18,44.36,2,Milho,2023-06-16,74439,26.87,56.6,6.67,454.6,0.411,6257.46
3,59.9,2,Milho,2023-12-22,61010,18.72,55.2,6.39,611.4,0.686,4912.01
1,33.09,2,Milho,2024-01-14,63311,22.63,49.2,5.93,244.0,0.513,5854.23
18,44.36,2,Milho,2023-05-05,69191,24.27,37.5,6.47,324.3,0.821,4781.76
15,18.64,1,Soja,2024-10-15,219223,21.02,53.4,6.29,379.1,0.643,2898.78
22,15.46,2,Milho,2023-12-12,56710,27.89,58.0,5.91,677.8,0.659,6135.86
22,15.46,3,Trigo,2023-04-29,172874,25.59,58.6,6.46,423.9,0.688,2812.95
19,37.4,2,Milho,2024-02-08,55281,22.26,72.2,5.92,377.5,0.605,4225.38
21,50.89,2,Milho,2023-08-23,61967,23.08,56.0,6.47,443.3,0.612,6307.23
4,49.9,2,Milho,2023-03-11,57059,26.32,69.1,5.99,461.9,0.684,5368.84
8,69.96,3,Trigo,2024-02-02,148880,18.14,56.2,6.27,508.8,0.725,2792.31
1,33.09,2,Milho,2024-12-15,56661,23.82,42.7,7.0,287.3,0.63,5258.99
18,44.36,3,Trigo,2023-01-30,165336,22.67,64.7,5.96,221.4,0.676,2326.38
20,26.84,2,Milho,2024-12-23,52012,24.43,51.8,6.61,440.4,0.671,6178.3
21,50.89,1,Soja,2023-02-19,243568,23.34,49.3,5.99,355.8,0.71,3191.96
21,50.89,1,Soja,2024-09-20,383928,24.12,62.0,5.68,367.9,0.696,2787.53
23,26.91,2,Milho,2024-05-21,79808,26.36,83.2,5.1,410.5,0.48,4182.18
21,50.89,2,Milho,2024-11-17,59805,22.86,53.9,7.85,419.0,0.701,5721.12
4,49.9,2,Milho,2024-05-29,64003,23.05,74.1,5.21,441.9,0.769,4277.5
2,76.3,1,Soja,2024-02-27,327366,28.41,69.4,6.41,349.0,0.406,2906.07
10,58.11,1,Soja,2023-11-11,374450,24.7,73.3,6.6,372.1,0.622,2642.94
4,49.9,2,Milho,2023-01-19,71564,24.64,68.6,6.18,435.6,0.54,5198.76
8,69.96,1,Soja,2024-02-22,241736,22.32,37.8,5.7,529.5,0.539,3122.93
5,16.7,3,Trigo,2023-11-23,165865,26.88,49.5,7.76,330.7,0.558,2187.51
15,18.64,2,Milho,2023-05-24,58689,22.12,45.9,7.09,341.9,0.404,4966.6
22,15.46,2,Milho,2023-08-15,60201,28.97,67.3,6.13,234.7,0.593,4382.87
23,26.91,3,Trigo,2023-07-24,192202,21.21,58.3,5.85,286.8,0.773,2973.67
14,20.93,3,Trigo,2023-07-06,142488,20.73,58.2,5.1,617.1,0.717,2261.32
24,32.48,3,Trigo,2023-06-14,145235,30.69,53.6,5.46,535.6,0.627,2047.31
5,16.7,3,Trigo,2023-10-07,207295,25.8,65.1,5.51,579.8,0.654,2185.25
21,50.89,2,Milho,2024-05-02,44488,13.91,35.1,5.96,428.0,0.54,3449.04
16,18.76,1,Soja,2024-05-10,264259,26.02,54.1,6.93,498.7,0.627,3449.68
14,20.93,3,Trigo,2024-09-20,184076,16.51,51.0,6.54,510.7,0.849,2597.89
2,76.3,2,Milho,2024-11-21,68226,16.99,46.4,6.64,470.0,0.768,4922.48
12,77.74,3,Trigo,2024-07-28,159012,20.82,53.4,6.03,797.0,0.678,2990.73
15,18.64,1,Soja,2024-03-23,238222,28.98,77.3,5.64,542.6,0.65,2980.83
8,69.96,2,Milho,2024-07-29,66074,27.33,44.0,5.44,301.6,0.607,4855.69
4,49.9,2,Milho,2024-12-23,69820,21.13,63.1,6.57,553.0,0.638,5702.07
12,77.74,3,Trigo,2024-04-05,195074,32.22,41.6,6.19,838.8,0.74,2590.91
21,50.89,3,Trigo,2024-04-29,126156,25.35,49.1,6.79,450.1,0.719,2221.11
2,76.3,2,Milho,2023-01-07,73107,21.45,57.9,5.7,504.4,0.673,6127.48
9,50.08,2,Milho,2023-10-15,65327,31.97,58.9,7.1,381.7,0.57,5024.91
4,49.9,1,Soja,2024-06-13,288603,22.42,64.4,5.69,486.8,0.526,3285.5
3,59.9,2,Milho,2024-05-04,60616,25.87,43.3,5.74,374.3,0.556,5047.66
7,9.36,3,Trigo,2023-06-29,150562,27.35,35.9,6.03,581.9,0.631,2368.16
21,50.89,3,Trigo,2024-05-19,189980,32.71,56.9,6.23,565.7,0.675,3198.05
1,33.09,3,Trigo,2023-08-26,178911,22.9,53.9,6.15,383.7,0.665,2673.4
11,6.54,1,Soja,2023-08-31,302773,17.46,50.8,6.55,343.1,0.507,2953.13
5,16.7,1,Soja,2023-02-22,288844,17.22,60.9,6.66,549.3,0.747,3639.14
7,9.36,3,Trigo,2024-04-13,158473,24.44,50.8,6.3,633.9,0.515,2715.67
25,39.21,1,Soja,2024-09-27,370642,28.08,66.8,5.95,569.5,0.666,3823.76
7,9.36,3,Trigo,2024-02-26,173176,24.2,62.2,6.12,736.6,0.668,2258.83
7,9.36,3,Trigo,2023-08-12,159139,28.39,51.6,6.57,529.5,0.664,2965.68
11,6.54,1,Soja,2024-05-18,312808,18.89,46.0,5.63,610.4,0.805,2934.32
20,26.84,1,Soja,2023-01-25,294578,24.54,42.0,5.97,358.1,0.641,3260.34
9,50.08,1,Soja,2024-12-20,329529,26.98,55.9,6.22,345.5,0.657,2972.43
5,16.7,1,Soja,2023-01-01,307204,24.35,62.1,6.41,524.9,0.54,3119.42
9,50.08,3,Trigo,2023-04-30,161831,20.42,65.6,7.47,346.7,0.703,2628.39
4,49.9,1,Soja,2023-04-26,266151,18.94,47.4,6.49,265.8,0.605,2807.22
1,33.09,3,Trigo,2024-10-05,160547,23.54,56.5,5.92,475.2,0.803,2757.49
1,33.09,1,Soja,2023-07-26,259846,29.99,46.8,6.17,453.9,0.832,3222.74
8,69.96,2,Milho,2023-08-25,64632,28.36,49.3,6.32,564.7,0.602,5802.81
11,6.54,3,Trigo,2023-09-07,212263,26.73,68.3,7.4,406.4,0.507,2142.56
6,16.7,1,Soja,2023-01-01,263279,20.91,46.3,6.66,503.8,0.634,2873.88
2,76.3,2,Milho,2023-07-05,62091,17.74,35.6,6.75,292.2,0.473,4766.64
24,32.48,1,Soja,2024-09-17,247180,23.35,59.4,5.86,465.9,0.612,3240.82
17,27.82,2,Milho,2023-04-26,66559,22.95,77.4,5.83,338.3,0.803,5641.24
24,32.48,1,Soja,2023-11-17,351143,23.76,47.5,6.51,590.1,0.648,3418.75
16,18.76,1,Soja,2024-07-30,279582,19.69,54.6,5.35,234.5,0.492,2426.28
25,39.21,2,Milho,2023-05-24,77656,21.79,44.0,7.45,674.1,0.534,4556.03
17,27.82,2,Milho,2023-02-09,52158,24.52,76.6,5.37,389.5,0.706,4323.27
4,49.9,3,Trigo,2023-10-20,179193,24.05,43.0,6.17,614.4,0.77,2666.17
17,27.82,2,Milho,2023-07-08,61348,31.52,56.9,6.78,363.0,0.562,5318.6
20,26.84,1,Soja,2023-12-26,314417,23.11,64.7,5.98,456.3,0.574,3280.03
24,32.48,1,Soja,2024-04-17,314856,20.24,46.5,6.58,529.1,0.605,2990.43
17,27.82,3,Trigo,2023-05-04,171054,26.15,61.4,5.45,570.8,0.593,2892.65
15,18.64,2,Milho,2023-09-20,61902,25.21,32.7,6.1,541.1,0.677,5059.57
1,33.09,3,Trigo,2023-04-13,183491,29.67,62.7,6.22,487.0,0.59,2468.95
16,18.76,1,Soja,2024-05-03,395676,27.88,52.2,6.43,357.1,0.611,2652.42
14,20.93,2,Milho,2023-01-23,66486,27.64,53.2,5.7,456.8,0.661,6245.03
4,49.9,3,Trigo,2023-05-27,196740,28.08,61.7,5.79,411.8,0.504,2324.62
23,26.91,2,Milho,2023-11-27,55927,26.02,59.4,5.7,531.4,0.557,5081.52
3,59.9,2,Milho,2023-06-02,60069,21.66,63.8,6.25,486.8,0.595,6004.14
11,6.54,1,Soja,2024-11-04,301151,16.21,64.8,5.89,552.8,0.643,2920.1
5,16.7,3,Trigo,2024-04-09,159557,28.85,61.9,5.76,431.7,0.805,2712.5
5,16.7,1,Soja,2024-10-14,243490,28.93,54.9,6.11,606.7,0.601,3169.26
20,26.84,2,Milho,2024-01-18,66422,26.48,49.6,6.86,296.1,0.722,5467.75
19,37.4,3,Trigo,2023-03-14,177158,26.76,50.6,6.37,444.6,0.557,2497.05
23,26.91,3,Trigo,2024-12-01,177114,23.34,64.7,6.61,251.5,0.547,1868.77
13,67.43,2,Milho,2024-02-07,52640,18.58,62.3,5.26,421.8,0.865,3607.62
17,27.82,3,Trigo,2024-06-18,134795,18.0,64.1,6.55,524.9,0.507,2472.64
15,18.64,2,Milho,2023-12-21,75195,20.72,50.7,6.17,427.5,0.762,5533.18
20,26.84,3,Trigo,2024-03-03,211427,28.39,55.3,6.52,419.2,0.516,2417.6
4,49.9,2,Milho,2024-12-22,53622,21.94,53.7,6.52,602.2,0.648,5886.21
4,49.9,3,Trigo,2023-12-31,163293,27.02,45.3,7.16,566.7,0.558,2226.49
21,50.89,3,Trigo,2024-01-22,192606,27.52,40.7,6.47,352.3,0.613,2628.54
24,32.48,3,Trigo,2024-12-09,181120,29.35,69.8,5.78,431.7,0.586,2358.69
14,20.93,1,Soja,2023-07-30,290836,25.46,48.2,5.66,627.1,0.699,2876.77
8,69.96,2,Milho,2024-01-25,63271,20.71,60.7,5.87,280.0,0.483,4827.8
11,6.54,2,Milho,2023-12-18,62750,18.07,41.6,6.37,410.9,0.515,4807.12
13,67.43,2,Milho,2023-12-22,61482,26.11,64.6,5.6,333.1,0.572,4809.91
24,32.48,2,Milho,2024-11-14,60047,14.99,58.4,6.16,566.4,0.54,4377.6
11,6.54,1,Soja,2024-05-09,360501,19.98,61.2,5.46,528.9,0.636,2511.39
11,6.54,2,Milho,2023-07-06,62482,20.6,50.2,6.57,370.4,0.654,5871.26
9,50.08,3,Trigo,2024-02-15,172892,14.48,43.6,5.78,523.6,0.689,3003.25
5,16.7,2,Milho,2024-02-07,53744,20.46,51.7,6.65,749.8,0.627,5437.62
16,18.76,3,Trigo,2023-03-12,191813,29.28,73.2,6.52,514.7,0.772,2297.88
3,59.9,1,Soja,2024-05-09,245198,23.73,51.4,6.91,304.8,0.694,3174.98
3,59.9,1,Soja,2023-07-03,352216,22.97,55.5,6.4,518.2,0.58,2836.53
4,49.9,2,Milho,2024-05-23,66154,20.95,51.9,6.37,365.6,0.819,4430.46
24,32.48,3,Trigo,2023-10-18,192529,25.36,64.0,5.43,426.3,0.767,2294.27
5,16.7,2,Milho,2024-05-21,71562,26.32,59.6,7.07,600.6,0.581,5149.7
2,76.3,3,Trigo,2023-01-30,98638,26.78,49.7,6.05,341.5,0.47,1942.32
18,44.36,3,Trigo,2023-07-17,194544,24.33,51.3,5.51,351.9,0.689,2354.61
11,6.54,3,Trigo,2023-04-06,176505,28.63,45.2,6.63,364.2,0.64,2607.69
4,49.9,3,Trigo,2024-10-21,213652,23.57,66.1,6.64,618.2,0.62,2245.09
12,77.74,2,Milho,2024-11-17,54640,29.89,25.1,5.76,519.9,0.702,4632.91
25,39.21,3,Trigo,2023-12-08,154803,32.57,50.3,6.38,588.7,0.589,2576.48
24,32.48,2,Milho,2023-02-07,73380,16.83,58.7,6.1,406.2,0.6,3962.48
10,58.11,1,Soja,2024-07-11,252889,29.72,52.4,5.86,482.3,0.628,3563.38
10,58.11,3,Trigo,2024-02-28,193042,21.51,43.6,6.11,498.2,0.505,2207.66
4,49.9,2,Milho,2023-05-05,66502,27.65,59.2,6.27,245.8,0.569,4992.8
17,27.82,3,Trigo,2024-12-01,208158,24.81,64.2,6.64,536.8,0.815,2254.16
5,16.7,1,Soja,2024-11-29,290989,27.07,55.0,6.84,733.8,0.506,2542.66
16,18.76,3,Trigo,2023-11-24,185821,24.77,44.1,6.23,631.8,0.691,2435.44
4,49.9,1,Soja,2023-07-05,247513,22.43,47.4,5.92,402.8,0.688,2918.04
18,44.36,2,Milho,2024-04-12,55062,23.83,39.2,6.0,521.6,0.536,4811.61
4,49.9,2,Milho,2024-05-18,67702,28.42,57.0,6.43,408.7,0.575,5314.82
19,37.4,2,Milho,2024-11-20,66850,31.27,58.8,5.83,506.0,0.638,5322.04
14,20.93,1,Soja,2024-10-20,263037,27.33,48.7,6.73,125.1,0.578,2677.1
25,39.21,3,Trigo,2024-09-29,183594,23.14,50.0,6.42,607.8,0.778,2739.43
20,26.84,3,Trigo,2024-11-11,166255,27.74,62.8,6.32,342.3,0.585,2182.16
21,50.89,3,Trigo,2023-12-09,152205,25.07,42.5,6.41,362.5,0.472,2115.3
1,33.09,3,Trigo,2024-12-10,153011,25.89,48.0,6.18,506.0,0.702,2752.52
22,15.46,3,Trigo,2023-08-22,151009,28.51,54.2,6.7,430.4,0.769,2476.62
9,50.08,3,Trigo,2023-11-08,215719,22.35,55.3,7.03,415.1,0.757,2941.26
6,16.7,1,Soja,2024-01-31,308932,25.14,46.7,6.1,440.9,0.75,3506.24
23,26.91,2,Milho,2024-05-07,74577,26.27,65.9,6.47,150.9,0.6,4809.18
11,6.54,2,Milho,2024-10-29,61240,23.11,57.5,5.95,243.9,0.492,5299.86
1,33.09,2,Milho,2024-03-09,56776,26.46,60.1,6.71,489.8,0.944,4699.59
5,16.7,1,Soja,2023-10-15,308180,22.43,39.9,5.9,529.2,0.608,2975.51
22,15.46,3,Trigo,2023-05-07,189143,21.98,53.2,6.75,358.0,0.624,2420.56
3,59.9,2,Milho,2024-09-29,64981,14.46,55.8,7.1,559.0,0.695,5190.16
24,32.48,1,Soja,2024-10-24,311281,25.19,71.7,5.24,499.6,0.864,3381.48
1,33.09,3,Trigo,2024-09-20,198232,21.48,53.3,5.71,651.3,0.568,2377.65
24,32.48,1,Soja,2024-10-02,289376,27.3,53.4,6.9,451.1,0.656,3523.22
7,9.36,3,Trigo,2023-07-26,193439,22.32,66.2,6.9,255.5,0.58,2509.85
14,20.93,2,Milho,2023-11-30,57744,30.16,70.7,6.16,597.7,0.555,3639.61
11,6.54,2,Milho,2023-11-18,53607,30.69,57.6,6.06,375.6,0.591,4570.47
12,77.74,1,Soja,2024-03-02,240754,20.65,33.9,5.59,471.4,0.454,2365.99
24,32.48,2,Milho,2024-02-09,64941,21.83,72.7,6.55,383.6,0.578,4835.93
25,39.21,2,Milho,2023-06-06,65872,23.31,50.6,6.52,359.9,0.535,5626.37
20,26.84,3,Trigo,2023-09-03,172493,19.29,37.8,6.7,440.3,0.638,2539.75
